trMAXJUNCTIONS				Junction 1	Junction 2	Junction 3	Junction 4	Junction 5	junction 6
88	88	88	50	0	0	0	0	0	0
88	88	88	130	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
6	1	3	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	60	0	0	0	0	0	0
88	88	88	140	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
7	1	3	1	1	0	0	0	0	0
88	88	88	88	0	0	1	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
8	1	3	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
9	1	3	1	0	0	0	0	0	0
88	88	88	88	0	0	1	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
10	1	3	1	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
11	1	3	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
12	1	3	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
13	1	3	1	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
14	1	3	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
15	1	3	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
16	1	3	1	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
17	1	3	1	0	0	0	0	0	0
88	88	88	88	0	0	1	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
18	1	3	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
19	1	3	1	1	0	0	0	0	0
88	88	88	88	0	0	1	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
20	1	3	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
21	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	1	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
22	1	6	1	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
23	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
24	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
25	1	6	1	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
26	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
27	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
28	1	6	1	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
29	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	1	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
30	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
31	1	6	1	1	0	0	0	0	0
88	88	88	88	0	0	1	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
32	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
33	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	1	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
34	1	6	1	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
35	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
36	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
37	1	6	1	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
38	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
39	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
40	1	6	1	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	1	0	0	0	0
